,season,team,player
1018,2017,Mumbai Indians,RG Sharma
1019,2018,Kings XI Punjab,DA Miller
1020,2008,Chennai Super Kings,Joginder Sharma
1021,2013,Sunrisers Hyderabad,NLTC Perera
1022,2009,Kolkata Knight Riders,MN van Wyk
1023,2009,Kolkata Knight Riders,Anureet Singh
1024,2008,Kolkata Knight Riders,Shoaib Akhtar
1025,2012,Pune Warriors,Harpreet Singh
1026,2010,Kings XI Punjab,Bipul Sharma
1027,2019,Chennai Super Kings,MS Dhoni
1028,2009,Rajasthan Royals,A Singh
1029,2012,Deccan Chargers,IR Jaggi
1030,2014,Delhi Daredevils,Mohammed Shami
1031,2011,Pune Warriors,MK Pandey
1032,2017,Mumbai Indians,JJ Bumrah
1033,2010,Kolkata Knight Riders,M Kartik
1034,2015,Chennai Super Kings,RA Jadeja
1035,2015,Kings XI Punjab,Anureet Singh
1036,2019,Sunrisers Hyderabad,Shakib Al Hasan
1037,2011,Deccan Chargers,B Chipli
1038,2013,Kings XI Punjab,P Kumar
1039,2019,Delhi Capitals,CH Morris
1040,2014,Kings XI Punjab,L Balaji
1041,2014,Mumbai Indians,JJ Bumrah
1042,2008,Royal Challengers Bangalore,DW Steyn
1043,2008,Mumbai Indians,Harbhajan Singh
1044,2009,Mumbai Indians,C Nanda
1045,2014,Kings XI Punjab,CA Pujara
1046,2016,Royal Challengers Bangalore,AB de Villiers
1047,2015,Mumbai Indians,JJ Bumrah
1048,2010,Kings XI Punjab,RR Powar
1049,2011,Mumbai Indians,AC Blizzard
1050,2013,Kolkata Knight Riders,R Bhatia
1051,2010,Rajasthan Royals,SB Wagh
1052,2008,Rajasthan Royals,Pankaj Singh
1053,2014,Sunrisers Hyderabad,Y Venugopal Rao
1054,2008,Royal Challengers Bangalore,R Vinay Kumar
1055,2008,Mumbai Indians,VS Yeligati
1056,2009,Royal Challengers Bangalore,KP Pietersen
1057,2014,Royal Challengers Bangalore,M Muralitharan
1058,2018,Sunrisers Hyderabad,YK Pathan
1059,2011,Kochi Tuskers Kerala,P Parameswaran
1060,2008,Delhi Daredevils,DL Vettori
1061,2018,Chennai Super Kings,KM Jadhav
1062,2011,Rajasthan Royals,STR Binny
1063,2014,Sunrisers Hyderabad,B Kumar
1064,2014,Royal Challengers Bangalore,VH Zol
1065,2019,Rajasthan Royals,JC Buttler
1066,2013,Pune Warriors,LJ Wright
1067,2017,Mumbai Indians,HH Pandya
1068,2010,Kolkata Knight Riders,BJ Hodge
1069,2018,Sunrisers Hyderabad,CR Brathwaite
1070,2017,Royal Challengers Bangalore,B Stanlake
1071,2011,Mumbai Indians,JEC Franklin
1072,2008,Kings XI Punjab,S Sreesanth
1073,2018,Sunrisers Hyderabad,Basil Thampi
1074,2017,Kolkata Knight Riders,CR Woakes
1075,2013,Royal Challengers Bangalore,RP Singh
1076,2018,Chennai Super Kings,F du Plessis
1077,2011,Kolkata Knight Riders,RN ten Doeschate
1078,2015,Sunrisers Hyderabad,RS Bopara
1079,2011,Kolkata Knight Riders,R Bhatia
1080,2014,Rajasthan Royals,BJ Hodge
1081,2016,Kolkata Knight Riders,CA Lynn
1082,2011,Mumbai Indians,TL Suman
1083,2013,Royal Challengers Bangalore,V Kohli
1084,2013,Mumbai Indians,MM Patel
1085,2014,Royal Challengers Bangalore,HV Patel
1086,2013,Sunrisers Hyderabad,CL White
1087,2016,Kings XI Punjab,M Vijay
1088,2011,Kings XI Punjab,SD Chitnis
1089,2013,Rajasthan Royals,DH Yagnik
1090,2012,Delhi Daredevils,VR Aaron
1091,2015,Royal Challengers Bangalore,HV Patel
1092,2015,Delhi Daredevils,MA Agarwal
1093,2018,Kings XI Punjab,M Ur Rahman
1094,2014,Rajasthan Royals,UBT Chand
1095,2015,Kings XI Punjab,GJ Maxwell
1096,2011,Kochi Tuskers Kerala,RP Singh
1097,2012,Kings XI Punjab,Azhar Mahmood
1098,2014,Mumbai Indians,AP Tare
1099,2010,Deccan Chargers,RG Sharma
1100,2015,Rajasthan Royals,SV Samson
1101,2019,Kolkata Knight Riders,J Denly
1102,2011,Kolkata Knight Riders,MV Boucher
1103,2010,Mumbai Indians,AN Ahmed
1104,2015,Sunrisers Hyderabad,S Dhawan
1105,2016,Mumbai Indians,LMP Simmons
1106,2014,Royal Challengers Bangalore,YV Takawale
1107,2016,Delhi Daredevils,KK Nair
1108,2011,Rajasthan Royals,SK Warne
1109,2009,Kings XI Punjab,S Sohal
1110,2019,Delhi Capitals,HV Patel
1111,2016,Sunrisers Hyderabad,Bipul Sharma
1112,2018,Sunrisers Hyderabad,B Kumar
1113,2016,Gujarat Lions,BB McCullum
1114,2018,Royal Challengers Bangalore,Washington Sundar
1115,2015,Delhi Daredevils,Imran Tahir
1116,2011,Kochi Tuskers Kerala,BB McCullum
1117,2014,Kings XI Punjab,M Vohra
1118,2009,Royal Challengers Bangalore,V Kohli
1119,2018,Delhi Daredevils,S Nadeem
1120,2009,Deccan Chargers,Shoaib Ahmed
1121,2018,Kings XI Punjab,MK Tiwary
1122,2017,Royal Challengers Bangalore,Vishnu Vinod
1123,2016,Mumbai Indians,S Gopal
1124,2009,Chennai Super Kings,JA Morkel
1125,2014,Kolkata Knight Riders,MS Bisla
1126,2010,Deccan Chargers,Anirudh Singh
1127,2011,Deccan Chargers,DB Ravi Teja
1128,2011,Rajasthan Royals,AS Raut
1129,2017,Sunrisers Hyderabad,Yuvraj Singh
1130,2018,Royal Challengers Bangalore,M Vohra
1131,2012,Deccan Chargers,Ankit Sharma
1132,2010,Delhi Daredevils,Y Nagar
1133,2015,Royal Challengers Bangalore,Iqbal Abdulla
1134,2014,Rajasthan Royals,Ankit Sharma
1135,2009,Delhi Daredevils,M Manhas
1136,2011,Pune Warriors,M Manhas
1137,2009,Deccan Chargers,HH Gibbs
1138,2019,Kings XI Punjab,S Curran
1139,2011,Delhi Daredevils,TR Birt
1140,2011,Kochi Tuskers Kerala,NLTC Perera
1141,2012,Royal Challengers Bangalore,M Muralitharan
1142,2009,Deccan Chargers,Jaskaran Singh
1143,2014,Rajasthan Royals,DH Yagnik
1144,2010,Royal Challengers Bangalore,A Kumble
1145,2008,Kings XI Punjab,RR Sarwan
1146,2012,Kings XI Punjab,SD Chitnis
1147,2019,Delhi Capitals,R Tewatia
1148,2017,Kings XI Punjab,Sandeep Sharma
1149,2015,Chennai Super Kings,R Ashwin
1150,2017,Rising Pune Supergiant,MS Dhoni
1151,2017,Rising Pune Supergiant,RA Tripathi
1152,2010,Royal Challengers Bangalore,KP Pietersen
1153,2019,Kings XI Punjab,A Singh
1154,2016,Mumbai Indians,KH Pandya
1155,2016,Delhi Daredevils,Imran Tahir
1156,2010,Rajasthan Royals,M Morkel
1157,2019,Royal Challengers Bangalore,S Dube
1158,2011,Pune Warriors,TD Paine
1159,2010,Kolkata Knight Riders,SC Ganguly
1160,2017,Sunrisers Hyderabad,B Kumar
1161,2016,Rising Pune Supergiants,A Zampa
1162,2010,Rajasthan Royals,SW Tait
1163,2012,Royal Challengers Bangalore,M Kaif
1164,2012,Deccan Chargers,BB Samantray
1165,2010,Deccan Chargers,Harmeet Singh
1166,2011,Kochi Tuskers Kerala,P Prasanth
1167,2016,Mumbai Indians,R Vinay Kumar
1168,2014,Sunrisers Hyderabad,A Mishra
1169,2014,Chennai Super Kings,F du Plessis
1170,2013,Sunrisers Hyderabad,DB Ravi Teja
1171,2019,Royal Challengers Bangalore,C de Grandhomme
1172,2019,Kings XI Punjab,AS Rajpoot
1173,2017,Kolkata Knight Riders,RV Uthappa
1174,2017,Kings XI Punjab,KC Cariappa
1175,2018,Chennai Super Kings,DJ Bravo
1176,2009,Rajasthan Royals,Kamran Khan
1177,2018,Royal Challengers Bangalore,CR Woakes
1178,2019,Chennai Super Kings,KM Jadhav
1179,2015,Rajasthan Royals,J Theron
1180,2015,Chennai Super Kings,RG More
1181,2015,Rajasthan Royals,Ankit Sharma
1182,2013,Rajasthan Royals,SK Trivedi
1183,2012,Royal Challengers Bangalore,V Kohli
1184,2019,Delhi Capitals,A Mishra
1185,2011,Delhi Daredevils,AB McDonald
1186,2014,Mumbai Indians,RG Sharma
1187,2017,Delhi Daredevils,J Yadav
1188,2010,Deccan Chargers,KAJ Roach
1189,2008,Deccan Chargers,RG Sharma
1190,2013,Rajasthan Royals,S Sreesanth
1191,2015,Delhi Daredevils,J Yadav
1192,2019,Kings XI Punjab,M Ur Rahman
1193,2011,Royal Challengers Bangalore,MA Agarwal
1194,2016,Delhi Daredevils,JP Duminy
1195,2008,Mumbai Indians,PR Shah
1196,2013,Sunrisers Hyderabad,GH Vihari
1197,2017,Rising Pune Supergiant,R Bhatia
1198,2017,Gujarat Lions,AJ Tye
1199,2016,Rising Pune Supergiants,RP Singh
1200,2010,Chennai Super Kings,PA Patel
1201,2018,Kings XI Punjab,MM Sharma
1202,2008,Kolkata Knight Riders,SC Ganguly
1203,2019,Delhi Capitals,P Shaw
1204,2009,Mumbai Indians,Z Khan
1205,2015,Delhi Daredevils,AD Mathews
1206,2017,Royal Challengers Bangalore,S Badree
1207,2014,Delhi Daredevils,NM Coulter-Nile
1208,2013,Chennai Super Kings,MEK Hussey
1209,2012,Delhi Daredevils,S Nadeem
1210,2012,Delhi Daredevils,KP Pietersen
1211,2013,Delhi Daredevils,RE van der Merwe
1212,2019,Kings XI Punjab,AJ Tye
1213,2014,Sunrisers Hyderabad,IK Pathan
1214,2011,Pune Warriors,MD Mishra
1215,2011,Kochi Tuskers Kerala,BJ Hodge
1216,2014,Sunrisers Hyderabad,S Dhawan
1217,2019,Delhi Capitals,J Suchith
1218,2010,Kings XI Punjab,DPMD Jayawardene
1219,2014,Mumbai Indians,CM Gautam
1220,2012,Kolkata Knight Riders,YK Pathan
1221,2008,Mumbai Indians,MK Pandey
1222,2009,Royal Challengers Bangalore,RE van der Merwe
1223,2011,Deccan Chargers,I Sharma
1224,2008,Mumbai Indians,MA Khote
1225,2014,Rajasthan Royals,STR Binny
1226,2019,Rajasthan Royals,M Lomror
1227,2013,Pune Warriors,KW Richardson
1228,2013,Kings XI Punjab,DA Miller
1229,2018,Rajasthan Royals,H Klaasen
1230,2019,Royal Challengers Bangalore,YS Chahal
1231,2009,Kolkata Knight Riders,M Kartik
1232,2013,Kings XI Punjab,AC Gilchrist
1233,2013,Pune Warriors,MK Pandey
1234,2008,Delhi Daredevils,Mohammad Asif
1235,2012,Royal Challengers Bangalore,MA Agarwal
1236,2009,Deccan Chargers,AC Gilchrist
1237,2019,Rajasthan Royals,VR Aaron
1238,2010,Kings XI Punjab,SJ Srivastava
1239,2014,Sunrisers Hyderabad,MC Henriques
1240,2017,Gujarat Lions,MM Patel
1241,2010,Royal Challengers Bangalore,LRPL Taylor
1242,2015,Sunrisers Hyderabad,KV Sharma
1243,2015,Royal Challengers Bangalore,S Aravind
1244,2013,Mumbai Indians,KA Pollard
1245,2011,Mumbai Indians,RW Price
1246,2017,Delhi Daredevils,AP Tare
1247,2009,Rajasthan Royals,J Botha
1248,2019,Kolkata Knight Riders,P Krishna
1249,2013,Mumbai Indians,GJ Maxwell
1250,2015,Rajasthan Royals,PV Tambe
1251,2016,Sunrisers Hyderabad,AP Tare
1252,2011,Kings XI Punjab,SE Marsh
1253,2008,Mumbai Indians,DJ Thornely
1254,2018,Kings XI Punjab,AR Patel
1255,2018,Delhi Daredevils,G Gambhir
1256,2009,Deccan Chargers,Harmeet Singh
1257,2014,Chennai Super Kings,V Shankar
1258,2013,Sunrisers Hyderabad,KV Sharma
1259,2009,Mumbai Indians,AM Rahane
1260,2014,Sunrisers Hyderabad,JO Holder
1261,2015,Rajasthan Royals,CH Morris
1262,2015,Kings XI Punjab,V Sehwag
1263,2019,Mumbai Indians,JJ Bumrah
1264,2011,Kolkata Knight Riders,JH Kallis
1265,2016,Kolkata Knight Riders,C Munro
1266,2015,Rajasthan Royals,SPD Smith
1267,2009,Chennai Super Kings,M Muralitharan
1268,2011,Deccan Chargers,DT Christian
1269,2015,Sunrisers Hyderabad,Bipul Sharma
1270,2008,Kolkata Knight Riders,AB Dinda
1271,2019,Royal Challengers Bangalore,P Negi
1272,2009,Kolkata Knight Riders,LR Shukla
1273,2012,Mumbai Indians,CJ McKay
1274,2018,Royal Challengers Bangalore,V Kohli
1275,2015,Delhi Daredevils,SS Iyer
1276,2011,Chennai Super Kings,DJ Bravo
1277,2013,Kolkata Knight Riders,Iqbal Abdulla
1278,2008,Kings XI Punjab,DPMD Jayawardene
1279,2010,Kolkata Knight Riders,LR Shukla
1280,2013,Pune Warriors,MN Samuels
1281,2011,Royal Challengers Bangalore,S Aravind
1282,2010,Chennai Super Kings,JM Kemp
1283,2016,Kolkata Knight Riders,Kuldeep Yadav
1284,2010,Rajasthan Royals,MJ Lumb
1285,2012,Royal Challengers Bangalore,CA Pujara
1286,2011,Deccan Chargers,A Mishra
1287,2015,Mumbai Indians,J Suchith
1288,2010,Deccan Chargers,TL Suman
1289,2010,Chennai Super Kings,SK Raina
1290,2016,Sunrisers Hyderabad,KV Sharma
1291,2018,Royal Challengers Bangalore,Mandeep Singh
1292,2014,Royal Challengers Bangalore,R Rampaul
1293,2019,Mumbai Indians,AS Yadav
1294,2012,Rajasthan Royals,R Dravid
1295,2010,Chennai Super Kings,ML Hayden
1296,2016,Delhi Daredevils,SV Samson
1297,2015,Delhi Daredevils,Yuvraj Singh
1298,2010,Delhi Daredevils,MF Maharoof
1299,2017,Kolkata Knight Riders,CA Lynn
1300,2014,Kings XI Punjab,Mandeep Singh
1301,2019,Delhi Capitals,K Rabada
1302,2016,Sunrisers Hyderabad,BCJ Cutting
1303,2012,Kings XI Punjab,Bipul Sharma
1304,2009,Kolkata Knight Riders,DJ Hussey
1305,2010,Kolkata Knight Riders,CK Langeveldt
1306,2016,Sunrisers Hyderabad,MC Henriques
1307,2009,Mumbai Indians,DJ Bravo
1308,2017,Gujarat Lions,DR Smith
1309,2017,Delhi Daredevils,MN Samuels
1310,2011,Delhi Daredevils,MS Wade
1311,2018,Royal Challengers Bangalore,AB de Villiers
1312,2017,Royal Challengers Bangalore,TS Mills
1313,2017,Delhi Daredevils,Z Khan
1314,2013,Pune Warriors,WD Parnell
1315,2016,Delhi Daredevils,NM Coulter-Nile
1316,2018,Delhi Daredevils,Avesh Khan
1317,2011,Delhi Daredevils,S Nadeem
1318,2017,Delhi Daredevils,A Mishra
1319,2012,Kolkata Knight Riders,SP Narine
1320,2010,Royal Challengers Bangalore,MV Boucher
1321,2017,Rising Pune Supergiant,MK Tiwary
1322,2011,Mumbai Indians,KA Pollard
1323,2015,Chennai Super Kings,A Nehra
1324,2008,Chennai Super Kings,CK Kapugedera
1325,2011,Delhi Daredevils,RE van der Merwe
1326,2010,Chennai Super Kings,Joginder Sharma
1327,2010,Kings XI Punjab,IK Pathan
1328,2015,Royal Challengers Bangalore,CH Gayle
1329,2009,Mumbai Indians,PR Shah
1330,2015,Kolkata Knight Riders,G Gambhir
1331,2016,Gujarat Lions,SK Raina
1332,2012,Pune Warriors,MK Pandey
1333,2013,Rajasthan Royals,BJ Hodge
1334,2013,Rajasthan Royals,Sachin Baby
1335,2012,Deccan Chargers,DB Ravi Teja
1336,2016,Gujarat Lions,DR Smith
1337,2019,Rajasthan Royals,J Archer
1338,2009,Kolkata Knight Riders,MC Henriques
1339,2012,Mumbai Indians,Harbhajan Singh
1340,2017,Sunrisers Hyderabad,S Dhawan
1341,2012,Royal Challengers Bangalore,RR Bhatkal
1342,2017,Rising Pune Supergiant,Washington Sundar
1343,2009,Deccan Chargers,PP Ojha
1344,2010,Delhi Daredevils,M Manhas
1345,2019,Chennai Super Kings,Harbhajan Singh
1346,2010,Deccan Chargers,R Sharma
1347,2018,Mumbai Indians,HH Pandya
1348,2008,Chennai Super Kings,A Mukund
1349,2017,Rising Pune Supergiant,F du Plessis
1350,2014,Rajasthan Royals,AM Rahane
1351,2019,Chennai Super Kings,SR Watson
1352,2013,Kolkata Knight Riders,RN ten Doeschate
1353,2008,Royal Challengers Bangalore,A Kumble
1354,2010,Chennai Super Kings,S Tyagi
1355,2014,Chennai Super Kings,SK Raina
1356,2014,Chennai Super Kings,M Manhas
1357,2016,Kolkata Knight Riders,GB Hogg
1358,2009,Kolkata Knight Riders,Yashpal Singh
1359,2013,Mumbai Indians,NM Coulter-Nile
1360,2013,Rajasthan Royals,OA Shah
1361,2014,Rajasthan Royals,PV Tambe
1362,2016,Kings XI Punjab,WP Saha
1363,2014,Mumbai Indians,SL Malinga
1364,2018,Delhi Daredevils,HV Patel
1365,2011,Kochi Tuskers Kerala,VVS Laxman
1366,2013,Royal Challengers Bangalore,SS Tiwary
1367,2019,Rajasthan Royals,K Gowtham
1368,2010,Kolkata Knight Riders,CH Gayle
1369,2011,Pune Warriors,SB Wagh
1370,2011,Delhi Daredevils,NV Ojha
1371,2015,Sunrisers Hyderabad,NV Ojha
1372,2017,Sunrisers Hyderabad,Mustafizur Rahman
1373,2015,Rajasthan Royals,R Tewatia
1374,2019,Kings XI Punjab,CH Gayle
1375,2019,Kings XI Punjab,V Chakravarthy
1376,2013,Sunrisers Hyderabad,S Dhawan
1377,2016,Kings XI Punjab,Sandeep Sharma
1378,2018,Delhi Daredevils,JJ Roy
1379,2019,Mumbai Indians,KA Pollard
1380,2014,Kolkata Knight Riders,CA Lynn
1381,2009,Rajasthan Royals,SM Harwood
1382,2011,Rajasthan Royals,A Singh
1383,2010,Mumbai Indians,AT Rayudu
1384,2012,Mumbai Indians,NLTC Perera
1385,2012,Pune Warriors,K Upadhyay
1386,2016,Royal Challengers Bangalore,D Wiese
1387,2014,Delhi Daredevils,Imran Tahir
1388,2017,Delhi Daredevils,AD Mathews
1389,2014,Kolkata Knight Riders,YK Pathan
1390,2016,Mumbai Indians,HH Pandya
1391,2018,Sunrisers Hyderabad,Shakib Al Hasan
1392,2019,Rajasthan Royals,JD Unadkat
1393,2019,Mumbai Indians,Ishan Kishan
1394,2008,Mumbai Indians,L Ronchi
1395,2016,Mumbai Indians,KA Pollard
1396,2008,Deccan Chargers,A Symonds
1397,2008,Deccan Chargers,PP Ojha
1398,2008,Delhi Daredevils,Shoaib Malik
1399,2010,Delhi Daredevils,DA Warner
1400,2013,Delhi Daredevils,BMAJ Mendis
1401,2014,Rajasthan Royals,SR Watson
1402,2010,Rajasthan Royals,AA Jhunjhunwala
1403,2009,Delhi Daredevils,MF Maharoof
1404,2009,Royal Challengers Bangalore,SP Goswami
1405,2009,Royal Challengers Bangalore,Pankaj Singh
1406,2013,Pune Warriors,RV Gomez
1407,2010,Mumbai Indians,SR Tendulkar
1408,2014,Rajasthan Royals,SV Samson
1409,2009,Deccan Chargers,VVS Laxman
1410,2014,Mumbai Indians,KA Pollard
1411,2017,Mumbai Indians,KA Pollard
1412,2014,Kolkata Knight Riders,PP Chawla
1413,2011,Pune Warriors,B Kumar
1414,2010,Kolkata Knight Riders,DJ Hussey
1415,2010,Chennai Super Kings,MEK Hussey
1416,2011,Deccan Chargers,MS Gony
1417,2008,Deccan Chargers,SB Bangar
1418,2016,Royal Challengers Bangalore,Sachin Baby
1419,2019,Sunrisers Hyderabad,R Bhui
1420,2010,Kings XI Punjab,RS Bopara
1421,2014,Royal Challengers Bangalore,VR Aaron
1422,2017,Mumbai Indians,PA Patel
1423,2017,Gujarat Lions,RA Jadeja
1424,2016,Gujarat Lions,S Kaushik
1425,2012,Mumbai Indians,PP Ojha
1426,2014,Chennai Super Kings,R Ashwin
1427,2018,Kolkata Knight Riders,P Krishna
1428,2011,Chennai Super Kings,S Anirudha
1429,2013,Rajasthan Royals,AA Chavan
1430,2018,Kolkata Knight Riders,R Vinay Kumar
1431,2010,Royal Challengers Bangalore,RV Uthappa
1432,2008,Delhi Daredevils,PJ Sangwan
1433,2015,Rajasthan Royals,JP Faulkner
1434,2016,Kings XI Punjab,P Sahu
1435,2013,Kings XI Punjab,P Awana
1436,2013,Sunrisers Hyderabad,BB Samantray
1437,2016,Rising Pune Supergiants,MR Marsh
1438,2018,Chennai Super Kings,RA Jadeja
1439,2016,Kolkata Knight Riders,AS Rajpoot
1440,2008,Delhi Daredevils,VY Mahesh
1441,2013,Royal Challengers Bangalore,KL Rahul
1442,2019,Kolkata Knight Riders,R Singh
1443,2015,Sunrisers Hyderabad,DW Steyn
1444,2018,Sunrisers Hyderabad,KS Williamson
1445,2017,Kolkata Knight Riders,YK Pathan
1446,2014,Chennai Super Kings,MS Dhoni
1447,2013,Rajasthan Royals,MDKJ Perera
1448,2015,Chennai Super Kings,F du Plessis
1449,2009,Delhi Daredevils,A Mishra
1450,2011,Pune Warriors,Yuvraj Singh
1451,2017,Mumbai Indians,MG Johnson
1452,2018,Delhi Daredevils,NV Ojha
1453,2010,Chennai Super Kings,M Vijay
1454,2017,Delhi Daredevils,CR Brathwaite
1455,2016,Kolkata Knight Riders,YK Pathan
1456,2017,Gujarat Lions,S Kaushik
1457,2012,Pune Warriors,B Kumar
1458,2010,Kolkata Knight Riders,CA Pujara
1459,2012,Deccan Chargers,JP Duminy
1460,2018,Kings XI Punjab,MA Agarwal
1461,2016,Mumbai Indians,JC Buttler
1462,2018,Sunrisers Hyderabad,CJ Jordan
1463,2008,Kolkata Knight Riders,Mohammad Hafeez
1464,2008,Rajasthan Royals,Younis Khan
1465,2013,Rajasthan Royals,Harmeet Singh (2)
1466,2016,Kolkata Knight Riders,M Morkel
1467,2008,Kolkata Knight Riders,AB Agarkar
1468,2018,Delhi Daredevils,GJ Maxwell
1469,2019,Mumbai Indians,KH Pandya
1470,2014,Delhi Daredevils,KP Pietersen
1471,2019,Delhi Capitals,SS Iyer
1472,2015,Royal Challengers Bangalore,YS Chahal
1473,2011,Kolkata Knight Riders,L Balaji
1474,2014,Chennai Super Kings,BW Hilfenhaus
1475,2012,Mumbai Indians,RE Levi
1476,2014,Delhi Daredevils,M Vijay
1477,2019,Kolkata Knight Riders,S Gill
1478,2017,Kings XI Punjab,DA Miller
1479,2014,Chennai Super Kings,MM Sharma
1480,2012,Chennai Super Kings,F du Plessis
1481,2009,Royal Challengers Bangalore,D du Preez
1482,2017,Kings XI Punjab,WP Saha
1483,2014,Kolkata Knight Riders,MK Pandey
1484,2013,Kings XI Punjab,DJ Hussey
1485,2015,Mumbai Indians,UBT Chand
1486,2013,Sunrisers Hyderabad,PA Reddy
1487,2015,Mumbai Indians,LMP Simmons
1488,2016,Gujarat Lions,S Ladda
1489,2015,Royal Challengers Bangalore,NJ Maddinson
1490,2019,Rajasthan Royals,RA Tripathi
1491,2010,Chennai Super Kings,R Ashwin
1492,2008,Delhi Daredevils,G Gambhir
1493,2013,Pune Warriors,M Rawat
1494,2009,Chennai Super Kings,A Flintoff
1495,2008,Delhi Daredevils,GD McGrath
1496,2011,Deccan Chargers,Anand Rajan
1497,2017,Rising Pune Supergiant,RD Chahar
1498,2010,Delhi Daredevils,V Sehwag
1499,2011,Rajasthan Royals,SA Asnodkar
1500,2015,Mumbai Indians,M de Lange
1501,2012,Delhi Daredevils,IK Pathan
1502,2009,Kings XI Punjab,IK Pathan
1503,2012,Delhi Daredevils,AB Agarkar
1504,2008,Chennai Super Kings,S Anirudha
1505,2014,Kings XI Punjab,Karanveer Singh
1506,2019,Sunrisers Hyderabad,S Nadeem
1507,2012,Royal Challengers Bangalore,SS Tiwary
1508,2008,Kings XI Punjab,WA Mota
1509,2008,Deccan Chargers,PM Sarvesh Kumar
1510,2015,Sunrisers Hyderabad,EJG Morgan
1511,2008,Rajasthan Royals,SK Warne
1512,2009,Kings XI Punjab,KC Sangakkara
1513,2019,Delhi Capitals,RR Pant
