,season,team,player
1514,2016,Kings XI Punjab,AR Patel
1515,2011,Kochi Tuskers Kerala,M Klinger
1516,2013,Pune Warriors,R Sharma
1517,2015,Mumbai Indians,AJ Finch
1518,2008,Kings XI Punjab,PP Chawla
1519,2010,Mumbai Indians,R McLaren
1520,2013,Kolkata Knight Riders,JH Kallis
1521,2010,Kolkata Knight Riders,MK Tiwary
1522,2009,Kings XI Punjab,RR Bose
1523,2011,Royal Challengers Bangalore,JJ van der Wath
1524,2012,Delhi Daredevils,M Morkel
1525,2019,Sunrisers Hyderabad,MJ Guptill
1526,2019,Rajasthan Royals,S Midhun
1527,2016,Sunrisers Hyderabad,DJ Hooda
1528,2008,Mumbai Indians,A Nel
1529,2016,Rising Pune Supergiants,AM Rahane
1530,2012,Royal Challengers Bangalore,KP Appanna
1531,2016,Royal Challengers Bangalore,KW Richardson
1532,2012,Kings XI Punjab,Mandeep Singh
1533,2019,Mumbai Indians,A Roy
1534,2019,Sunrisers Hyderabad,MK Pandey
1535,2010,Chennai Super Kings,KB Arun Karthik
1536,2017,Rising Pune Supergiant,MA Agarwal
1537,2013,Rajasthan Royals,JP Faulkner
1538,2018,Royal Challengers Bangalore,YS Chahal
1539,2018,Chennai Super Kings,SW Billings
1540,2019,Sunrisers Hyderabad,S Kaul
1541,2016,Sunrisers Hyderabad,KS Williamson
1542,2014,Rajasthan Royals,VS Malik
1543,2013,Pune Warriors,AM Nayar
1544,2009,Deccan Chargers,DB Ravi Teja
1545,2008,Kings XI Punjab,IK Pathan
1546,2010,Delhi Daredevils,S Ladda
1547,2017,Delhi Daredevils,Mohammed Shami
1548,2012,Delhi Daredevils,UBT Chand
1549,2015,Kings XI Punjab,Karanveer Singh
1550,2013,Pune Warriors,AB Dinda
1551,2014,Kings XI Punjab,R Dhawan
1552,2013,Pune Warriors,Parvez Rasool
1553,2011,Deccan Chargers,JP Duminy
1554,2015,Delhi Daredevils,MK Tiwary
1555,2017,Kolkata Knight Riders,SP Jackson
1556,2014,Sunrisers Hyderabad,I Sharma
1557,2009,Delhi Daredevils,Y Nagar
1558,2016,Rising Pune Supergiants,SPD Smith
1559,2018,Mumbai Indians,M Markande
1560,2019,Sunrisers Hyderabad,K Ahmed
1561,2013,Pune Warriors,BAW Mendis
1562,2012,Kings XI Punjab,PP Chawla
1563,2011,Delhi Daredevils,Y Nagar
1564,2008,Rajasthan Royals,DS Lehmann
1565,2011,Deccan Chargers,Harmeet Singh
1566,2016,Rising Pune Supergiants,R Bhatia
1567,2013,Mumbai Indians,DR Smith
1568,2019,Mumbai Indians,J Behrendorff
1569,2008,Chennai Super Kings,JA Morkel
1570,2013,Delhi Daredevils,MC Juneja
1571,2016,Kings XI Punjab,GJ Maxwell
1572,2010,Chennai Super Kings,DE Bollinger
1573,2013,Royal Challengers Bangalore,A Mithun
1574,2008,Kolkata Knight Riders,BJ Hodge
1575,2011,Royal Challengers Bangalore,R Ninan
1576,2017,Kings XI Punjab,HM Amla
1577,2008,Deccan Chargers,H Das
1578,2015,Delhi Daredevils,Q de Kock
1579,2014,Kolkata Knight Riders,PJ Cummins
1580,2010,Royal Challengers Bangalore,JH Kallis
1581,2014,Kolkata Knight Riders,G Gambhir
1582,2011,Kolkata Knight Riders,Iqbal Abdulla
1583,2011,Pune Warriors,R Sharma
1584,2017,Delhi Daredevils,SS Iyer
1585,2013,Kolkata Knight Riders,YK Pathan
1586,2013,Kolkata Knight Riders,S Narwal
1587,2012,Deccan Chargers,CA Lynn
1588,2018,Kings XI Punjab,AS Rajpoot
1589,2014,Chennai Super Kings,DR Smith
1590,2019,Chennai Super Kings,F du Plessis
1591,2011,Kochi Tuskers Kerala,RA Jadeja
1592,2015,Royal Challengers Bangalore,SN Khan
1593,2008,Kolkata Knight Riders,LR Shukla
1594,2016,Royal Challengers Bangalore,SN Khan
1595,2012,Delhi Daredevils,Y Venugopal Rao
1596,2009,Rajasthan Royals,AD Mascarenhas
1597,2012,Royal Challengers Bangalore,A Mithun
1598,2014,Mumbai Indians,PP Ojha
1599,2017,Kings XI Punjab,VR Aaron
1600,2011,Kolkata Knight Riders,YK Pathan
1601,2012,Chennai Super Kings,RA Jadeja
1602,2015,Kolkata Knight Riders,RV Uthappa
1603,2009,Royal Challengers Bangalore,JD Ryder
1604,2016,Royal Challengers Bangalore,AF Milne
1605,2008,Rajasthan Royals,Sohail Tanvir
1606,2010,Delhi Daredevils,MC Henriques
1607,2015,Kolkata Knight Riders,M Morkel
1608,2015,Kolkata Knight Riders,YK Pathan
1609,2015,Mumbai Indians,P Suyal
1610,2019,Sunrisers Hyderabad,DA Warner
1611,2008,Mumbai Indians,SM Pollock
1612,2011,Rajasthan Royals,J Botha
1613,2013,Mumbai Indians,MG Johnson
1614,2008,Kolkata Knight Riders,Umar Gul
1615,2016,Rising Pune Supergiants,SM Boland
1616,2008,Delhi Daredevils,MK Tiwary
1617,2016,Kolkata Knight Riders,PP Chawla
1618,2009,Mumbai Indians,SL Malinga
1619,2014,Royal Challengers Bangalore,SB Jakati
1620,2017,Gujarat Lions,SK Raina
1621,2009,Delhi Daredevils,R Bhatia
1622,2009,Rajasthan Royals,RJ Quiney
1623,2013,Sunrisers Hyderabad,DJG Sammy
1624,2008,Rajasthan Royals,YK Pathan
1625,2009,Chennai Super Kings,JDP Oram
1626,2013,Rajasthan Royals,PV Tambe
1627,2010,Royal Challengers Bangalore,KP Appanna
1628,2015,Kings XI Punjab,SN Thakur
1629,2011,Pune Warriors,MR Marsh
1630,2018,Rajasthan Royals,JD Unadkat
1631,2016,Kolkata Knight Riders,SP Narine
1632,2011,Delhi Daredevils,VR Aaron
1633,2017,Gujarat Lions,Ankit Soni
1634,2013,Royal Challengers Bangalore,DT Christian
1635,2016,Kolkata Knight Riders,AD Russell
1636,2013,Kolkata Knight Riders,MK Tiwary
1637,2012,Deccan Chargers,TP Sudhindra
1638,2013,Mumbai Indians,KD Karthik
1639,2013,Royal Challengers Bangalore,CA Pujara
1640,2010,Chennai Super Kings,L Balaji
1641,2012,Rajasthan Royals,AA Chavan
1642,2012,Deccan Chargers,DW Steyn
1643,2017,Rising Pune Supergiant,SPD Smith
1644,2011,Mumbai Indians,R Sathish
1645,2019,Royal Challengers Bangalore,Gurkeerat Singh
1646,2011,Delhi Daredevils,AJ Finch
1647,2013,Rajasthan Royals,S Badree
1648,2012,Chennai Super Kings,S Anirudha
1649,2010,Mumbai Indians,S Dhawan
1650,2009,Kolkata Knight Riders,SS Sarkar
1651,2018,Kings XI Punjab,BB Sran
1652,2010,Rajasthan Royals,YK Pathan
1653,2018,Sunrisers Hyderabad,Mohammad Nabi
1654,2018,Rajasthan Royals,I Sodhi
1655,2012,Pune Warriors,CJ Ferguson
1656,2019,Royal Challengers Bangalore,Mohammed Siraj
1657,2014,Kings XI Punjab,Sandeep Sharma
1658,2012,Rajasthan Royals,SP Goswami
1659,2018,Royal Challengers Bangalore,K Khejroliya
1660,2008,Delhi Daredevils,B Geeves
1661,2011,Kolkata Knight Riders,MK Tiwary
1662,2008,Chennai Super Kings,PA Patel
1663,2018,Rajasthan Royals,K Gowtham
1664,2011,Kochi Tuskers Kerala,DPMD Jayawardene
1665,2012,Kolkata Knight Riders,DB Das
1666,2011,Pune Warriors,RV Uthappa
1667,2015,Delhi Daredevils,SS Tiwary
1668,2009,Kings XI Punjab,RS Bopara
1669,2008,Delhi Daredevils,S Dhawan
1670,2011,Rajasthan Royals,SR Watson
1671,2009,Delhi Daredevils,AB McDonald
1672,2008,Chennai Super Kings,SP Fleming
1673,2014,Rajasthan Royals,AM Nayar
1674,2013,Delhi Daredevils,S Kaul
1675,2010,Mumbai Indians,AG Murtaza
1676,2014,Chennai Super Kings,JW Hastings
1677,2013,Mumbai Indians,AP Tare
1678,2015,Sunrisers Hyderabad,P Kumar
1679,2008,Delhi Daredevils,AB de Villiers
1680,2014,Rajasthan Royals,Iqbal Abdulla
1681,2018,Sunrisers Hyderabad,WP Saha
1682,2018,Chennai Super Kings,D Shorey
1683,2010,Mumbai Indians,C Madan
1684,2010,Kolkata Knight Riders,AB Agarkar
1685,2013,Chennai Super Kings,AS Rajpoot
1686,2019,Kings XI Punjab,DA Miller
1687,2009,Chennai Super Kings,M Vijay
1688,2010,Delhi Daredevils,A Mishra
1689,2013,Delhi Daredevils,AB Agarkar
1690,2016,Sunrisers Hyderabad,EJG Morgan
1691,2014,Royal Challengers Bangalore,JA Morkel
1692,2018,Chennai Super Kings,M Vijay
1693,2014,Kings XI Punjab,GJ Maxwell
1694,2014,Chennai Super Kings,RA Jadeja
1695,2014,Sunrisers Hyderabad,DA Warner
1696,2008,Kolkata Knight Riders,Salman Butt
1697,2009,Mumbai Indians,ST Jayasuriya
1698,2014,Kolkata Knight Riders,SA Yadav
1699,2015,Kings XI Punjab,GJ Bailey
1700,2013,Kings XI Punjab,M Vohra
1701,2018,Rajasthan Royals,P Chopra
1702,2016,Rising Pune Supergiants,IK Pathan
1703,2012,Kolkata Knight Riders,RN ten Doeschate
1704,2015,Rajasthan Royals,DJ Hooda
1705,2016,Mumbai Indians,MJ Guptill
1706,2015,Kolkata Knight Riders,SP Narine
1707,2012,Pune Warriors,AG Murtaza
1708,2011,Chennai Super Kings,M Vijay
1709,2010,Kings XI Punjab,YA Abdulla
1710,2014,Kings XI Punjab,MG Johnson
1711,2013,Mumbai Indians,P Suyal
1712,2015,Mumbai Indians,MJ McClenaghan
1713,2013,Kings XI Punjab,PP Chawla
1714,2012,Kolkata Knight Riders,M de Lange
1715,2017,Rising Pune Supergiant,DL Chahar
1716,2018,Kolkata Knight Riders,J Searles
1717,2018,Delhi Daredevils,SS Iyer
1718,2010,Deccan Chargers,AC Gilchrist
1719,2008,Chennai Super Kings,M Ntini
1720,2011,Kings XI Punjab,RJ Harris
1721,2014,Royal Challengers Bangalore,NJ Maddinson
1722,2009,Rajasthan Royals,YK Pathan
1723,2008,Deccan Chargers,HH Gibbs
1724,2008,Kolkata Knight Riders,DJ Hussey
1725,2014,Delhi Daredevils,JD Unadkat
1726,2013,Delhi Daredevils,DPMD Jayawardene
1727,2014,Sunrisers Hyderabad,NV Ojha
1728,2016,Sunrisers Hyderabad,A Ashish Reddy
1729,2011,Delhi Daredevils,JR Hopes
1730,2017,Sunrisers Hyderabad,BB Sran
1731,2014,Delhi Daredevils,S Kaul
1732,2012,Kings XI Punjab,BA Bhatt
1733,2017,Sunrisers Hyderabad,DJ Hooda
1734,2013,Pune Warriors,IC Pandey
1735,2009,Rajasthan Royals,GC Smith
1736,2012,Chennai Super Kings,DJ Bravo
1737,2016,Gujarat Lions,PV Tambe
1738,2019,Delhi Capitals,TA Boult
1739,2011,Royal Challengers Bangalore,KB Arun Karthik
1740,2013,Rajasthan Royals,SV Samson
1741,2011,Kochi Tuskers Kerala,R Vinay Kumar
1742,2016,Rising Pune Supergiants,UT Khawaja
1743,2017,Kings XI Punjab,R Tewatia
1744,2009,Kings XI Punjab,RR Powar
1745,2016,Rising Pune Supergiants,MS Dhoni
1746,2018,Rajasthan Royals,J Archer
1747,2008,Kings XI Punjab,Gagandeep Singh
1748,2013,Royal Challengers Bangalore,A Mukund
1749,2008,Delhi Daredevils,R Bhatia
1750,2014,Rajasthan Royals,SPD Smith
1751,2015,Royal Challengers Bangalore,V Kohli
1752,2009,Kolkata Knight Riders,BAW Mendis
1753,2011,Kochi Tuskers Kerala,RV Gomez
1754,2009,Kolkata Knight Riders,SB Bangar
1755,2011,Pune Warriors,WD Parnell
1756,2008,Delhi Daredevils,TM Dilshan
1757,2010,Mumbai Indians,CRD Fernando
1758,2009,Rajasthan Royals,SK Trivedi
1759,2008,Royal Challengers Bangalore,JH Kallis
1760,2013,Kolkata Knight Riders,L Balaji
1761,2012,Kolkata Knight Riders,JH Kallis
1762,2008,Mumbai Indians,CRD Fernando
1763,2008,Royal Challengers Bangalore,Z Khan
1764,2010,Kolkata Knight Riders,JD Unadkat
1765,2018,Rajasthan Royals,STR Binny
1766,2008,Deccan Chargers,VVS Laxman
1767,2019,Mumbai Indians,J Yadav
1768,2009,Mumbai Indians,DS Kulkarni
1769,2010,Chennai Super Kings,T Thushara
1770,2013,Royal Challengers Bangalore,Z Khan
1771,2013,Kolkata Knight Riders,P Dogra
1772,2011,Chennai Super Kings,SB Styris
1773,2017,Gujarat Lions,BB McCullum
1774,2017,Rising Pune Supergiant,Imran Tahir
1775,2012,Rajasthan Royals,KK Cooper
1776,2014,Delhi Daredevils,R Sharma
1777,2008,Chennai Super Kings,ML Hayden
1778,2013,Rajasthan Royals,R Dravid
1779,2010,Chennai Super Kings,NLTC Perera
1780,2010,Rajasthan Royals,DR Martyn
1781,2017,Kings XI Punjab,Anureet Singh
1782,2013,Mumbai Indians,Harbhajan Singh
1783,2011,Mumbai Indians,A Symonds
1784,2011,Mumbai Indians,MM Patel
1785,2012,Kings XI Punjab,DJ Hussey
1786,2019,Sunrisers Hyderabad,B Kumar
1787,2011,Royal Challengers Bangalore,V Kohli
1788,2012,Mumbai Indians,MM Patel
1789,2019,Kolkata Knight Riders,PP Chawla
1790,2008,Royal Challengers Bangalore,R Dravid
1791,2018,Rajasthan Royals,M Lomror
1792,2016,Royal Challengers Bangalore,T Shamsi
1793,2012,Pune Warriors,SPD Smith
1794,2015,Mumbai Indians,PA Patel
1795,2019,Kolkata Knight Riders,L Ferguson
1796,2011,Deccan Chargers,S Sohal
1797,2013,Mumbai Indians,AN Ahmed
1798,2011,Royal Challengers Bangalore,M Kaif
1799,2012,Deccan Chargers,DJ Harris
1800,2012,Rajasthan Royals,GB Hogg
1801,2016,Royal Challengers Bangalore,CJ Jordan
1802,2014,Sunrisers Hyderabad,AJ Finch
1803,2014,Delhi Daredevils,WD Parnell
1804,2017,Royal Challengers Bangalore,Mandeep Singh
1805,2017,Royal Challengers Bangalore,A Choudhary
1806,2018,Chennai Super Kings,KV Sharma
1807,2010,Delhi Daredevils,KD Karthik
1808,2009,Delhi Daredevils,G Gambhir
1809,2010,Kings XI Punjab,S Sreesanth
1810,2008,Kolkata Knight Riders,A Chopra
1811,2009,Kings XI Punjab,WA Mota
1812,2009,Royal Challengers Bangalore,MV Boucher
1813,2017,Mumbai Indians,KV Sharma
1814,2008,Kolkata Knight Riders,RT Ponting
1815,2012,Kings XI Punjab,PC Valthaty
1816,2009,Delhi Daredevils,A Nehra
1817,2015,Royal Challengers Bangalore,Mandeep Singh
1818,2008,Rajasthan Royals,M Kaif
1819,2013,Rajasthan Royals,KK Cooper
1820,2011,Royal Challengers Bangalore,AB de Villiers
1821,2011,Pune Warriors,NL McCullum
1822,2019,Delhi Capitals,H Vihari
1823,2016,Delhi Daredevils,SS Iyer
1824,2012,Deccan Chargers,DT Christian
1825,2017,Royal Challengers Bangalore,AB de Villiers
1826,2014,Chennai Super Kings,DJ Bravo
1827,2011,Kochi Tuskers Kerala,Y Gnaneswara Rao
1828,2013,Rajasthan Royals,AM Rahane
1829,2013,Rajasthan Royals,SW Tait
1830,2017,Mumbai Indians,AT Rayudu
1831,2012,Mumbai Indians,AC Blizzard
1832,2012,Kings XI Punjab,P Dogra
1833,2011,Rajasthan Royals,Pankaj Singh
1834,2019,Kolkata Knight Riders,N Naik
1835,2010,Rajasthan Royals,S Narwal
1836,2010,Chennai Super Kings,MS Dhoni
1837,2011,Chennai Super Kings,S Randiv
1838,2016,Gujarat Lions,AD Nath
1839,2015,Kings XI Punjab,WP Saha
1840,2009,Royal Challengers Bangalore,W Jaffer
1841,2011,Delhi Daredevils,AB Dinda
1842,2012,Chennai Super Kings,M Vijay
1843,2009,Deccan Chargers,WPUJC Vaas
1844,2016,Gujarat Lions,DW Steyn
1845,2017,Kolkata Knight Riders,MK Pandey
1846,2016,Kolkata Knight Riders,RV Uthappa
1847,2019,Mumbai Indians,R Salam
1848,2009,Kolkata Knight Riders,I Sharma
1849,2009,Rajasthan Royals,NV Ojha
1850,2017,Royal Challengers Bangalore,SR Watson
1851,2011,Royal Challengers Bangalore,A Mithun
1852,2019,Rajasthan Royals,DS Kulkarni
1853,2011,Kings XI Punjab,L Ablish
1854,2010,Mumbai Indians,Z Khan
1855,2010,Kolkata Knight Riders,OA Shah
1856,2015,Chennai Super Kings,DR Smith
1857,2009,Kings XI Punjab,B Lee
1858,2011,Mumbai Indians,Harbhajan Singh
1859,2011,Deccan Chargers,PP Ojha
1860,2018,Mumbai Indians,BCJ Cutting
1861,2016,Royal Challengers Bangalore,Parvez Rasool
1862,2017,Royal Challengers Bangalore,V Kohli
1863,2012,Mumbai Indians,RP Singh
1864,2018,Delhi Daredevils,TA Boult
1865,2017,Kings XI Punjab,SE Marsh
1866,2010,Kings XI Punjab,SE Marsh
1867,2019,Royal Challengers Bangalore,K Khejroliya
1868,2018,Chennai Super Kings,DL Chahar
1869,2018,Chennai Super Kings,M Wood
1870,2017,Kings XI Punjab,MJ Henry
1871,2011,Mumbai Indians,DJ Jacobs
1872,2014,Kings XI Punjab,V Sehwag
1873,2009,Rajasthan Royals,PC Valthaty
1874,2019,Mumbai Indians,Q de Kock
1875,2012,Delhi Daredevils,Sunny Gupta
1876,2017,Delhi Daredevils,SW Billings
1877,2013,Mumbai Indians,JDP Oram
1878,2018,Rajasthan Royals,RA Tripathi
1879,2017,Gujarat Lions,KD Karthik
1880,2011,Kings XI Punjab,Bipul Sharma
1881,2013,Sunrisers Hyderabad,KC Sangakkara
1882,2013,Pune Warriors,K Upadhyay
1883,2009,Rajasthan Royals,SA Asnodkar
1884,2008,Deccan Chargers,SB Styris
1885,2014,Kings XI Punjab,P Awana
1886,2012,Rajasthan Royals,SK Trivedi
1887,2014,Delhi Daredevils,KD Karthik
1888,2013,Kings XI Punjab,MS Gony
1889,2015,Mumbai Indians,HH Pandya
1890,2009,Delhi Daredevils,AB de Villiers
1891,2008,Rajasthan Royals,SR Watson
1892,2013,Delhi Daredevils,M Morkel
1893,2013,Chennai Super Kings,B Laughlin
1894,2013,Chennai Super Kings,DJ Bravo
1895,2009,Deccan Chargers,Y Venugopal Rao
1896,2010,Kings XI Punjab,L Ablish
1897,2009,Delhi Daredevils,KD Karthik
1898,2015,Mumbai Indians,Harbhajan Singh
1899,2013,Rajasthan Royals,VS Malik
1900,2014,Kolkata Knight Riders,UT Yadav
1901,2018,Kings XI Punjab,Yuvraj Singh
1902,2014,Rajasthan Royals,JP Faulkner
1903,2012,Delhi Daredevils,DPMD Jayawardene
1904,2013,Pune Warriors,AJ Finch
1905,2010,Kolkata Knight Riders,SE Bond
1906,2013,Kings XI Punjab,Bipul Sharma
1907,2011,Mumbai Indians,AN Ahmed
1908,2016,Sunrisers Hyderabad,DA Warner
1909,2016,Kings XI Punjab,MP Stoinis
1910,2016,Delhi Daredevils,MA Agarwal
1911,2013,Sunrisers Hyderabad,DW Steyn
1912,2015,Delhi Daredevils,JP Duminy
1913,2011,Kolkata Knight Riders,B Lee
1914,2017,Gujarat Lions,SB Jakati
1915,2017,Gujarat Lions,AJ Finch
1916,2010,Mumbai Indians,AP Tare
1917,2018,Chennai Super Kings,L Ngidi
1918,2019,Kolkata Knight Riders,CA Lynn
1919,2014,Sunrisers Hyderabad,KL Rahul
1920,2017,Sunrisers Hyderabad,S Kaul
1921,2012,Kings XI Punjab,RJ Harris
1922,2009,Chennai Super Kings,Joginder Sharma
1923,2011,Kolkata Knight Riders,Shakib Al Hasan
1924,2015,Kolkata Knight Riders,SA Yadav
1925,2019,Chennai Super Kings,SW Billings
1926,2009,Kings XI Punjab,S Sreesanth
1927,2015,Delhi Daredevils,KM Jadhav
1928,2015,Mumbai Indians,R Vinay Kumar
1929,2011,Rajasthan Royals,PR Shah
1930,2013,Royal Challengers Bangalore,KK Nair
1931,2010,Kings XI Punjab,K Goel
1932,2010,Delhi Daredevils,DL Vettori
1933,2011,Kings XI Punjab,R McLaren
1934,2011,Deccan Chargers,KC Sangakkara
1935,2018,Mumbai Indians,JJ Bumrah
1936,2016,Rising Pune Supergiants,NLTC Perera
1937,2010,Delhi Daredevils,DP Nannes
1938,2019,Chennai Super Kings,M Santner
1939,2019,Kings XI Punjab,MA Agarwal
1940,2013,Delhi Daredevils,CM Gautam
1941,2009,Deccan Chargers,RJ Harris
1942,2009,Kolkata Knight Riders,AN Ghosh
1943,2010,Royal Challengers Bangalore,EJG Morgan
1944,2010,Kolkata Knight Riders,Iqbal Abdulla
1945,2010,Deccan Chargers,RP Singh
1946,2014,Delhi Daredevils,S Nadeem
1947,2008,Deccan Chargers,LPC Silva
1948,2018,Sunrisers Hyderabad,Rashid Khan
1949,2015,Kolkata Knight Riders,AD Russell
1950,2012,Chennai Super Kings,JA Morkel
1951,2013,Royal Challengers Bangalore,R Vinay Kumar
1952,2016,Royal Challengers Bangalore,Iqbal Abdulla
1953,2018,Chennai Super Kings,D Willey
1954,2011,Kochi Tuskers Kerala,KM Jadhav
1955,2018,Rajasthan Royals,SV Samson
1956,2015,Royal Challengers Bangalore,MA Starc
1957,2011,Kings XI Punjab,PC Valthaty
1958,2016,Kolkata Knight Riders,UT Yadav
1959,2012,Chennai Super Kings,VY Mahesh
1960,2015,Mumbai Indians,RG Sharma
1961,2010,Royal Challengers Bangalore,RE van der Merwe
1962,2017,Kolkata Knight Riders,Kuldeep Yadav
1963,2016,Rising Pune Supergiants,KP Pietersen
1964,2012,Pune Warriors,SC Ganguly
1965,2009,Deccan Chargers,A Symonds
1966,2013,Mumbai Indians,DS Kulkarni
1967,2008,Rajasthan Royals,AD Mascarenhas
1968,2018,Sunrisers Hyderabad,Sandeep Sharma
1969,2018,Mumbai Indians,KH Pandya
1970,2010,Mumbai Indians,Harbhajan Singh
1971,2013,Rajasthan Royals,STR Binny
1972,2012,Delhi Daredevils,GJ Maxwell
1973,2009,Royal Challengers Bangalore,P Kumar
1974,2019,Sunrisers Hyderabad,KS Williamson
1975,2019,Delhi Capitals,I Sharma
1976,2017,Kings XI Punjab,M Vohra
1977,2011,Chennai Super Kings,Joginder Sharma
1978,2009,Kolkata Knight Riders,BB McCullum
1979,2011,Chennai Super Kings,SB Jakati
1980,2012,Mumbai Indians,SA Yadav
1981,2015,Chennai Super Kings,MEK Hussey
1982,2019,Mumbai Indians,BCJ Cutting
1983,2014,Royal Challengers Bangalore,AN Ahmed
1984,2012,Kings XI Punjab,AM Nayar
1985,2008,Royal Challengers Bangalore,V Kohli
1986,2010,Mumbai Indians,AM Nayar
1987,2012,Chennai Super Kings,KMDN Kulasekara
1988,2010,Kolkata Knight Riders,WP Saha
1989,2013,Chennai Super Kings,MM Sharma
1990,2009,Rajasthan Royals,AS Raut
1991,2019,Royal Challengers Bangalore,S Hetmyer
1992,2009,Mumbai Indians,Harbhajan Singh
1993,2010,Deccan Chargers,RJ Harris
1994,2011,Kings XI Punjab,DJ Hussey
1995,2010,Royal Challengers Bangalore,R Dravid
1996,2018,Kings XI Punjab,AJ Tye
1997,2009,Chennai Super Kings,PA Patel
1998,2010,Mumbai Indians,SL Malinga
1999,2018,Mumbai Indians,Ishan Kishan
2000,2013,Sunrisers Hyderabad,X Thalaivan Sargunam
2001,2017,Mumbai Indians,KH Pandya
2002,2017,Rising Pune Supergiant,AB Dinda
2003,2010,Royal Challengers Bangalore,Pankaj Singh
2004,2014,Royal Challengers Bangalore,RR Rossouw
2005,2009,Kings XI Punjab,TM Srivastava
2006,2009,Mumbai Indians,AM Nayar
2007,2012,Kolkata Knight Riders,MS Bisla
2008,2013,Kolkata Knight Riders,SP Narine
2009,2012,Rajasthan Royals,A Singh
2010,2018,Royal Challengers Bangalore,CJ Anderson
2011,2008,Rajasthan Royals,T Kohli
