,Player,Total_Batting_Weight,Total_Bowling_Weight,Total_Weight
0,CH Morris,4.60416,3.74057,8.34473
1,MF Maharoof,4.02916,4.26415,8.29331
2,Rashid Khan,4.14583,4.12265,8.26848
3,Mohammad Nabi,4.12916,3.77831,7.90747
4,KK Cooper,3.88334,3.9953,7.87864
5,SP Narine,3.53749,4.33491,7.8724
6,AJ Tye,3.69167,4.08491,7.77658
7,A Ashish Reddy,4.125,3.51887,7.64387
8,M Morkel,4.04165,3.58491,7.62656
9,Washington Sundar,4.38332,3.2217,7.60502
10,J Archer,3.93334,3.61793,7.55127
11,M Ali,4.10417,3.26415,7.36832
12,KH Pandya,4.06667,3.28303,7.3497
13,JA Morkel,3.99583,3.31604,7.31187
14,HV Patel,4.24999,3.04246,7.29245
15,Bipul Sharma,4.55833,2.65094,7.20927
16,R Tewatia,3.63334,3.55661,7.18995
17,BJ Hodge,2.83333,4.32077,7.1541
18,Harbhajan Singh,3.37084,3.77358,7.14442
19,Ankit Sharma,4.19582,2.77831,6.97413
20,AD Russell,3.79582,3.16038,6.9562
21,HH Pandya,4.35417,2.59906,6.95323
22,N Rana,2.83334,4.08019,6.91353
23,JP Faulkner,3.62917,3.23586,6.86503
24,DJ Bravo,3.15416,3.62264,6.7768
25,S Gopal,2.38749,4.31604,6.70353
26,YK Pathan,3.76667,2.87737,6.64404
27,KA Pollard,3.71667,2.84905,6.56572
28,MJ McClenaghan,2.99999,3.55189,6.55188
29,WPUJC Vaas,2.38751,4.09434,6.48185
30,RN ten Doeschate,3.84582,2.62736,6.47318
31,K Gowtham,4.40834,2.03774,6.44608
32,KP Pietersen,3.31667,3.11322,6.42989
33,AD Mascarenhas,1.69585,4.67925,6.3751
34,RJ Harris,2.30834,4.06133,6.36967
35,P Negi,2.84999,3.47642,6.32641
36,SR Watson,3.11251,3.1651,6.27761
37,Shakib Al Hasan,2.82083,3.4434,6.26423
38,Azhar Mahmood,2.42918,3.80661,6.23579
39,RG Sharma,2.88333,3.32076,6.20409
40,RA Jadeja,2.7875,3.38207,6.16957
41,CR Brathwaite,3.25832,2.90566,6.16398
42,MR Marsh,1.84583,4.31132,6.15715
43,AR Patel,2.97915,3.15094,6.13009
44,B Akhil,3.64999,2.4434,6.09339
45,BCJ Cutting,4.14167,1.9434,6.08507
46,R Bhatia,2.66251,3.37736,6.03987
47,STR Binny,3.20833,2.80661,6.01494
48,NM Coulter-Nile,1.58334,4.34435,5.92769
49,KV Sharma,2.2875,3.63207,5.91957
50,MP Stoinis,3.54166,2.37264,5.9143
51,SK Raina,3.34584,2.51887,5.86471
52,Yuvraj Singh,2.50416,3.34435,5.84851
53,MC Henriques,3.16251,2.67926,5.84177
54,SL Malinga,1.24168,4.59906,5.84074
55,NLTC Perera,3.20001,2.59906,5.79907
56,JP Duminy,2.90833,2.8868,5.79513
57,GJ Maxwell,3.50833,2.26887,5.7772
58,B Kumar,1.62917,4.14151,5.77068
59,A Symonds,3.0,2.73113,5.73113
60,BA Stokes,3.11251,2.61321,5.72572
61,RE van der Merwe,1.7875,3.93397,5.72147
62,DW Steyn,1.90833,3.81132,5.71965
63,A Mishra,1.57083,4.11793,5.68876
64,ST Jayasuriya,2.66249,3.00001,5.6625
65,MA Starc,1.23749,4.42454,5.66203
66,R Ashwin,2.04168,3.60849,5.65017
67,MS Gony,3.2125,2.41982,5.63232
68,C de Grandhomme,3.86249,1.75472,5.61721
69,Iqbal Abdulla,2.1,3.49057,5.59057
70,DR Smith,2.71251,2.8349,5.54741
71,MM Patel,1.27915,4.25943,5.53858
72,RS Bopara,2.1625,3.36792,5.53042
73,DT Christian,2.56668,2.9151,5.48178
74,CH Gayle,3.07918,2.40094,5.48012
75,A Kumble,1.16667,4.31133,5.478
76,TG Southee,3.52085,1.9434,5.46425
77,V Sehwag,3.18334,2.27359,5.45693
78,S Aravind,1.45417,3.99057,5.44474
79,IK Pathan,2.64167,2.78302,5.42469
80,R Vinay Kumar,2.22918,3.18868,5.41786
81,PP Chawla,1.95833,3.45756,5.41589
82,B Lee,2.86668,2.53302,5.3997
83,MM Sharma,1.94583,3.45283,5.39866
84,JJ Bumrah,1.93335,3.41982,5.35317
85,JEC Franklin,1.86666,3.43869,5.30535
86,PC Valthaty,1.75416,3.54245,5.29661
87,J Botha,2.24167,3.04718,5.28885
88,V Shankar,3.68333,1.57547,5.2588
89,R Dhawan,2.58751,2.66509,5.2526
90,JR Hopes,3.1125,2.09906,5.21156
91,Sandeep Sharma,1.12916,4.08019,5.20935
92,DJG Sammy,2.21667,2.99056,5.20723
93,AD Mathews,2.78751,2.40567,5.19318
94,SK Warne,1.2625,3.91982,5.18232
95,DL Vettori,2.06251,3.09906,5.16157
96,MG Johnson,1.825,3.28774,5.11274
97,JD Ryder,2.61666,2.44812,5.06478
98,JD Unadkat,1.82083,3.22169,5.04252
99,A Nehra,1.1375,3.87265,5.01015
100,M Kartik,2.44584,2.56132,5.00716
101,DJ Hooda,2.94166,2.02831,4.96997
102,CR Woakes,1.58334,3.38208,4.96542
103,DS Kulkarni,1.7125,3.25,4.9625
104,YS Chahal,1.07499,3.88207,4.95706
105,,0.0,4.91981,4.91981
106,RP Singh,1.18332,3.70284,4.88616
107,V Kohli,3.02917,1.83492,4.86409
108,L Balaji,1.09999,3.74529,4.84528
109,TL Suman,2.0875,2.72642,4.81392
110,AB Agarkar,2.60834,2.16982,4.77816
111,R Sharma,1.18749,3.58963,4.77712
112,LR Shukla,1.80417,2.90566,4.70983
113,AM Nayar,2.19999,2.50001,4.7
114,Z Khan,1.22499,3.46698,4.69197
115,,0.0,4.68397,4.68397
116,,0.0,4.67925,4.67925
117,PP Ojha,0.98333,3.6651,4.64843
118,UT Yadav,1.61251,3.00001,4.61252
119,,0.0,4.51416,4.51416
120,P Kumar,1.8375,2.63681,4.47431
121,,0.0,4.45755,4.45755
122,SK Trivedi,1.09583,3.32076,4.41659
123,WD Parnell,0.91667,3.49057,4.40724
124,CJ Anderson,2.52084,1.82075,4.34159
125,SB Styris,1.47501,2.82076,4.29577
126,,0.0,4.29246,4.29246
127,,0.0,4.2217,4.2217
128,DJ Hussey,2.48333,1.71227,4.1956
129,,0.0,4.14623,4.14623
130,S Sreesanth,1.10833,3.03774,4.14607
131,,0.0,4.12264,4.12264
132,SN Khan,4.12084,0.0,4.12084
133,AB de Villiers,4.11667,0.0,4.11667
134,J Bairstow,4.1,0.0,4.1
135,,0.0,4.08019,4.08019
136,R Sathish,2.49167,1.58019,4.07186
137,JH Kallis,1.4125,2.6085,4.021
138,AB Dinda,0.92499,3.08963,4.01462
139,RR Pant,3.97084,0.0,3.97084
140,VR Aaron,1.33333,2.62265,3.95598
141,MN Samuels,1.0,2.95283,3.95283
142,,0.0,3.94812,3.94812
143,MS Dhoni,3.9375,0.0,3.9375
144,I Sharma,1.42501,2.45756,3.88257
145,S Gill,3.875,0.0,3.875
146,AL Menaria,1.47917,2.37265,3.85182
147,,0.0,3.84906,3.84906
148,,0.0,3.84434,3.84434
149,DA Miller,3.8,0.0,3.8
150,TM Head,3.79584,0.0,3.79584
151,,0.0,3.77358,3.77358
152,,0.0,3.76887,3.76887
153,JC Buttler,3.76665,0.0,3.76665
154,Mohammed Shami,1.64167,2.1085,3.75017
155,TM Dilshan,1.68749,2.01415,3.70164
156,,0.0,3.68396,3.68396
157,Y Venugopal Rao,1.94999,1.71698,3.66697
158,,0.0,3.66038,3.66038
159,,0.0,3.65567,3.65567
160,,0.0,3.65567,3.65567
161,,0.0,3.64623,3.64623
162,,0.0,3.62736,3.62736
163,KL Rahul,3.60835,0.0,3.60835
164,,0.0,3.59906,3.59906
165,,0.0,3.5802,3.5802
166,,0.0,3.58019,3.58019
167,PJ Sangwan,1.03749,2.5283,3.56579
168,,0.0,3.54246,3.54246
169,DA Warner,3.51667,0.0,3.51667
170,,0.0,3.51415,3.51415
171,KS Williamson,3.50833,0.0,3.50833
172,SC Ganguly,0.96667,2.53774,3.50441
173,,0.0,3.49528,3.49528
174,,0.0,3.4717,3.4717
175,HM Amla,3.46667,0.0,3.46667
176,,0.0,3.44811,3.44811
177,RA Tripathi,3.44584,0.0,3.44584
178,,0.0,3.37264,3.37264
179,,0.0,3.34434,3.34434
180,,0.0,3.33963,3.33963
181,S Nadeem,0.6375,2.68868,3.32618
182,JDP Oram,1.1875,2.1368,3.3243
183,R McLaren,1.43332,1.8585,3.29182
184,P Shaw,3.27917,0.0,3.27917
185,OA Shah,3.27499,0.0,3.27499
186,,0.0,3.25001,3.25001
187,SA Yadav,3.23751,0.0,3.23751
188,,0.0,3.20755,3.20755
189,Sachin Baby,3.17916,0.0,3.17916
190,WP Saha,3.17083,0.0,3.17083
191,,0.0,3.1651,3.1651
192,,0.0,3.15567,3.15567
193,,0.0,3.15567,3.15567
194,,0.0,3.15095,3.15095
195,KD Karthik,3.12917,0.0,3.12917
196,CA Lynn,3.10832,0.0,3.10832
197,MV Boucher,3.09583,0.0,3.09583
198,SPD Smith,3.09583,0.0,3.09583
199,KM Jadhav,3.06665,0.0,3.06665
200,,0.0,3.06132,3.06132
201,MJ Lumb,3.05834,0.0,3.05834
202,SV Samson,3.02918,0.0,3.02918
203,SW Billings,3.02917,0.0,3.02917
204,,0.0,3.01415,3.01415
205,AS Yadav,3.0125,0.0,3.0125
206,AA Jhunjhunwala,1.26666,1.73585,3.00251
207,MJ Guptill,2.98333,0.0,2.98333
208,,0.0,2.96699,2.96699
209,CL White,2.95001,0.0,2.95001
210,,0.0,2.91981,2.91981
211,,0.0,2.90566,2.90566
212,,0.0,2.88208,2.88208
213,,0.0,2.85377,2.85377
214,,0.0,2.84906,2.84906
215,E Lewis,2.84168,0.0,2.84168
216,SE Marsh,2.84166,0.0,2.84166
217,Q de Kock,2.83333,0.0,2.83333
218,ML Hayden,2.825,0.0,2.825
219,,0.0,2.80662,2.80662
220,DH Yagnik,2.78334,0.0,2.78334
221,F du Plessis,2.78334,0.0,2.78334
222,,0.0,2.73585,2.73585
223,AT Rayudu,2.73334,0.0,2.73334
224,LA Pomersbach,2.73333,0.0,2.73333
225,,0.0,2.73114,2.73114
226,RV Uthappa,2.72917,0.0,2.72917
227,Gurkeerat Singh,2.72084,0.0,2.72084
228,Mandeep Singh,2.71667,0.0,2.71667
229,SM Katich,2.67916,0.0,2.67916
230,N Saini,0.47499,2.18868,2.66367
231,,0.0,2.65095,2.65095
232,KK Nair,2.65001,0.0,2.65001
233,AC Gilchrist,2.62918,0.0,2.62918
234,,0.0,2.62736,2.62736
235,,0.0,2.62265,2.62265
236,,0.0,2.62265,2.62265
237,Ishan Kishan,2.60416,0.0,2.60416
238,GJ Bailey,2.60001,0.0,2.60001
239,LRPL Taylor,2.59166,0.0,2.59166
240,AJ Finch,2.57501,0.0,2.57501
241,M Vohra,2.575,0.0,2.575
242,SS Iyer,2.56666,0.0,2.56666
243,C Munro,2.5,0.0,2.5
244,S Dhawan,2.5,0.0,2.5
245,AS Raut,2.44999,0.0,2.44999
246,,0.0,2.4434,2.4434
247,BB McCullum,2.42083,0.0,2.42083
248,,0.0,2.4151,2.4151
249,,0.0,2.40095,2.40095
250,MK Pandey,2.3875,0.0,2.3875
251,,0.0,2.3868,2.3868
252,,0.0,2.38679,2.38679
253,SS Tiwary,2.38333,0.0,2.38333
254,DPMD Jayawardene,2.36666,0.0,2.36666
255,DB Das,2.35001,0.0,2.35001
256,,0.0,2.33962,2.33962
257,,0.0,2.32075,2.32075
258,AM Rahane,2.31666,0.0,2.31666
259,G Gambhir,2.30416,0.0,2.30416
260,MA Agarwal,2.28751,0.0,2.28751
261,MEK Hussey,2.28334,0.0,2.28334
262,S Badrinath,2.275,0.0,2.275
263,MK Tiwary,2.26249,0.0,2.26249
264,LMP Simmons,2.21667,0.0,2.21667
265,DB Ravi Teja,2.20416,0.0,2.20416
266,C Ingram,2.19584,0.0,2.19584
267,M Vijay,2.14167,0.0,2.14167
268,EJG Morgan,2.08333,0.0,2.08333
269,,0.0,2.06604,2.06604
270,,0.0,2.06132,2.06132
271,,0.0,2.05661,2.05661
272,M Manhas,2.05418,0.0,2.05418
273,S Anirudha,2.0375,0.0,2.0375
274,,0.0,2.02831,2.02831
275,NV Ojha,2.00417,0.0,2.00417
276,AP Tare,1.98333,0.0,1.98333
277,SA Asnodkar,1.98333,0.0,1.98333
278,,0.0,1.9717,1.9717
279,,0.0,1.9717,1.9717
280,KC Sangakkara,1.95417,0.0,1.95417
281,PA Patel,1.94582,0.0,1.94582
282,,0.0,1.93868,1.93868
283,,0.0,1.92925,1.92925
284,,0.0,1.91511,1.91511
285,,0.0,1.9151,1.9151
286,S Sohal,1.88749,0.0,1.88749
287,,0.0,1.87264,1.87264
288,B Chipli,1.85001,0.0,1.85001
289,SR Tendulkar,1.82084,0.0,1.82084
290,Y Nagar,1.79166,0.0,1.79166
291,SP Fleming,1.76249,0.0,1.76249
292,CM Gautam,1.725,0.0,1.725
293,,0.0,1.65095,1.65095
294,R Dravid,1.63332,0.0,1.63332
295,MD Mishra,1.55834,0.0,1.55834
296,M Kaif,1.48332,0.0,1.48332
297,YV Takawale,1.44584,0.0,1.44584
298,P Dogra,1.41667,0.0,1.41667
299,VVS Laxman,1.40415,0.0,1.40415
300,FY Fazal,1.34583,0.0,1.34583
301,HH Gibbs,1.32916,0.0,1.32916
302,GC Smith,1.32082,0.0,1.32082
303,MS Bisla,1.30832,0.0,1.30832
304,M Rawat,1.29168,0.0,1.29168
305,GH Vihari,1.05833,0.0,1.05833
306,SP Goswami,1.05417,0.0,1.05417
307,CA Pujara,1.0125,0.0,1.0125
308,PA Reddy,1.00417,0.0,1.00417
309,K Goel,0.84584,0.0,0.84584
310,AD Nath,0.7,0.0,0.7
311,UBT Chand,0.66667,0.0,0.66667
